ID,Area,AreaReal,Perimeter,BoundingBox_1,BoundingBox_2,BoundingBox_3,BoundingBox_4,BoundingBoxArea,BoundingBoxAreaReal,Diameter,DiameterReal,Centroid_1,Centroid_2
6,31,0.00177000139011243,36,294,2,305,4,22,0.00125613001878947,11.1803398874989,0.0844813729734881,299.5,3
7,62,0.00354000278022486,68,355,2,377,4,44,0.00251226003757893,22.0907220343745,0.166922879466872,366,3
29,34,0.00194129184722009,50,287,21,292,31,50,0.00285484095179424,10.770329614269,0.0813832354245188,289.5,26
34,42,0.00239806639950716,48,382,26,394,31,60,0.00342580914215309,12.1655250605964,0.0919256722429102,388,28.5
54,34,0.00194129184722009,56,273,32,283,37,50,0.00285484095179424,10.1980390271856,0.0770588682744045,278,34.5
65,47,0.00268355049468659,62,196,35,202,48,78,0.00445355188479902,13.6014705087354,0.102776026006256,199,41.5
83,100,0.00570968190358849,144,374,37,394,50,260,0.0148451729493301,20.6155281280883,0.155775954788443,384,43.5
88,89,0.00508161689419375,90,636,44,646,62,180,0.0102774274264593,18.4390889145858,0.139330249666757,641,53
91,35,0.00199838866625597,42,746,45,750,55,40,0.00228387276143539,10.4403065089106,0.0788895004098229,748,50
102,40,0.00228387276143539,58,698,49,708,55,60,0.00342580914215309,10.295630140987,0.0777962905144185,703,52
113,41,0.00234096958047128,76,366,52,373,62,70,0.00399677733251194,10.770329614269,0.0813832354245188,369.5,57
117,33,0.0018841950281842,50,72,54,79,63,63,0.00359709959926075,10,0.0755624371204932,75.5,58.5
127,124,0.00708000556044972,118,703,58,716,75,221,0.0126183970069306,19.723082923316,0.149032421321534,709.5,66.5
136,73,0.0041680677896196,88,666,50,675,67,153,0.00873581331249038,18.0277563773199,0.136222120768481,670.5,58.5
157,32,0.00182709820914832,48,424,67,431,76,63,0.00359709959926075,10.816653826392,0.0817332724610885,427.5,71.5
162,87,0.00496742325612198,76,247,69,260,81,156,0.00890710376959804,17.6918060129541,0.133683597940181,253.5,75
170,82,0.00468193916094256,100,395,70,403,89,152,0.0086787164934545,19.9248588451713,0.150557089362296,399,79.5
174,35,0.00199838866625597,66,117,67,126,76,81,0.00462484234190667,12.0415945787923,0.0909892233190465,121.5,71.5
192,72,0.00411097097058371,82,672,74,680,89,120,0.00685161828430618,16.1245154965971,0.121840768831004,676,81.5
197,138,0.00787936102695211,156,484,66,495,93,297,0.0169577552536578,27.6586333718787,0.208995374500136,489.5,79.5
210,61,0.00348290596118898,82,610,65,617,82,119,0.0067945214652703,18.3847763108502,0.138919850396295,613.5,73.5
225,93,0.00531000417033729,94,262,80,270,97,136,0.00776516738888034,17.2626765016321,0.130440990768599,266,88.5
227,40,0.00228387276143539,64,291,78,299,87,72,0.00411097097058371,11.3137084989848,0.0854891387054125,295,82.5
239,60,0.00342580914215309,80,312,82,327,92,150,0.00856452285538273,17.4928556845359,0.132180280772061,319.5,87
255,46,0.0026264536756507,56,167,87,174,96,63,0.00359709959926075,10.295630140987,0.0777962905144185,170.5,91.5
257,299,0.0170719488917296,308,442,71,467,96,625,0.035685511897428,30.6104557300279,0.231300063632988,454.5,83.5
261,110,0.00628065009394734,114,648,87,659,103,176,0.0100490401503157,16.7630546142402,0.126665726023592,653.5,95
271,86,0.0049103264370861,102,474,85,486,100,180,0.0102774274264593,18.0277563773199,0.136222120768481,480,92.5
274,90,0.00513871371322964,112,307,91,325,101,180,0.0102774274264593,18.4390889145858,0.139330249666757,316,96
282,62,0.00354000278022486,116,626,83,642,96,208,0.0118761383594641,19.8494332412792,0.149987155117159,634,89.5
290,97,0.00553839144648083,96,663,89,674,107,198,0.0113051701691052,19.723082923316,0.149032421321534,668.5,98
312,119,0.0067945214652703,130,218,83,236,102,342,0.0195271121102726,24.2074368738204,0.182917292662636,227,92.5
318,57,0.00325451868504544,84,617,100,623,116,96,0.00548129462744495,16.1245154965971,0.121840768831004,620,108
320,163,0.00930678150284923,152,177,101,191,122,294,0.0167864647965501,21.4009345590327,0.16171067719367,184,111.5
322,64,0.00365419641829663,100,252,101,265,111,130,0.00742258647466503,14.8660687473185,0.112331638494818,258.5,106
343,34,0.00194129184722009,44,412,102,416,112,40,0.00228387276143539,10,0.0755624371204932,414,107
350,36,0.00205548548529186,60,393,106,402,115,81,0.00462484234190667,12.7279220613579,0.0961752810435891,397.5,110.5
353,43,0.00245516321854305,80,738,99,745,111,84,0.00479613279901433,13,0.0982311682566411,741.5,105
360,48,0.00274064731372247,92,108,109,115,125,112,0.0063948437320191,16.2788205960997,0.123006735768857,111.5,117
382,54,0.00308322822793778,68,46,114,53,129,105,0.00599516599876791,15.1327459504216,0.114346716433913,49.5,121.5
400,159,0.00907839422670569,204,599,99,617,125,468,0.0267213113087941,27.5136329843952,0.207899716233969,608,112
409,62,0.00354000278022486,110,589,119,598,135,144,0.00822194194116742,16.1245154965971,0.121840768831004,593.5,127
410,45,0.00256935685661482,78,619,115,629,126,110,0.00628065009394734,14.2126704035519,0.107394401368268,624,120.5
412,46,0.0026264536756507,64,508,119,515,129,70,0.00399677733251194,11.1803398874989,0.0844813729734881,511.5,124
425,45,0.00256935685661482,60,251,119,257,129,60,0.00342580914215309,10.770329614269,0.0813832354245188,254,124
427,44,0.00251226003757893,62,685,122,694,132,90,0.00513871371322964,10.6301458127346,0.0803239724556436,689.5,127
436,62,0.00354000278022486,84,696,116,705,134,162,0.00924968468381335,20.1246117974981,0.152066471352279,700.5,125
439,115,0.00656613418912676,102,182,124,195,140,208,0.0118761383594641,19.1049731745428,0.14436183341901,188.5,132
447,86,0.0049103264370861,82,81,125,90,138,117,0.00668032782719853,13.6014705087354,0.102776026006256,85.5,131.5
451,108,0.00616645645587557,122,424,125,434,143,180,0.0102774274264593,18.4390889145858,0.139330249666757,429,134
469,32,0.00182709820914832,40,663,127,669,134,42,0.00239806639950716,7.61577310586391,0.0575466376435785,666,130.5
478,41,0.00234096958047128,66,798,128,805,140,84,0.00479613279901433,13.4164078649987,0.101377647568186,801.5,134
488,71,0.00405387415154783,84,667,129,677,143,140,0.00799355466502388,15.6524758424985,0.118273922162883,672,136
492,52,0.00296903458986601,78,51,130,67,138,128,0.00730839283659326,16.7630546142402,0.126665726023592,59,134
508,238,0.0135890429305406,218,471,116,493,140,528,0.0301471204509472,25.6124969497314,0.19353426902629,482,128
511,111,0.00633774691298322,132,744,133,762,148,270,0.0154161411396889,18.6815416922694,0.141162281943598,753,140.5
513,68,0.00388258369444017,94,777,118,784,136,126,0.00719419919852149,18.2482875908947,0.137888508364365,780.5,127
517,271,0.0154732379587248,276,626,105,653,139,918,0.0524148798749423,36.7695526217005,0.277839700792591,639.5,122
526,58,0.00331161550408132,58,158,134,164,146,72,0.00411097097058371,12.6491106406735,0.0955797627416054,161,140
536,31,0.00177000139011243,66,140,138,147,148,70,0.00399677733251194,12.2065556157337,0.0922357091171681,143.5,143
562,32,0.00182709820914832,52,319,142,325,152,60,0.00342580914215309,10.1980390271856,0.0770588682744045,322,147
563,86,0.0049103264370861,114,367,130,375,148,144,0.00822194194116742,18.1107702762748,0.136849394020471,371,139
568,88,0.00502452007515787,104,686,142,699,158,208,0.0118761383594641,16.5529453572468,0.125078089271592,692.5,150
573,48,0.00274064731372247,62,300,143,308,156,104,0.00593806917973203,14.3178210632764,0.108188945379629,304,149.5
577,30,0.00171290457107655,44,705,143,709,152,36,0.00205548548529186,9.48683298050514,0.0716848220562041,707,147.5
591,205,0.0117048479023564,194,512,145,528,166,336,0.0191845311960573,23.3238075793812,0.176240374362747,520,155.5
592,203,0.0115906542642846,168,547,139,561,166,378,0.0215825975955645,28.4604989415154,0.215054466168612,554,152.5
605,49,0.00279774413275836,64,79,145,87,155,80,0.00456774552287079,10.770329614269,0.0813832354245188,83,150
621,41,0.00234096958047128,72,900,148,908,161,104,0.00593806917973203,14.7648230602334,0.111566601408409,904,154.5
624,30,0.00171290457107655,62,437,149,442,159,50,0.00285484095179424,11.1803398874989,0.0844813729734881,439.5,154
627,48,0.00274064731372247,86,451,149,458,161,84,0.00479613279901433,12.6491106406735,0.0955797627416054,454.5,155
649,109,0.00622355327491145,128,140,151,154,168,238,0.0135890429305406,17.8885438199983,0.135170196757581,147,159.5
656,408,0.023295502166641,344,380,121,407,169,1296,0.0739974774705068,49.2442890089805,0.372101849178448,393.5,145
667,122,0.00696581192237795,118,709,139,723,159,280,0.0159871093300478,20.3960780543711,0.154117736548809,716,149
676,171,0.00976355605513631,228,589,139,611,162,506,0.0288909904321577,25.4950975679639,0.192647170686011,600,150.5
686,238,0.0135890429305406,240,612,151,631,176,475,0.0271209890420453,25.7099202643649,0.194270423334896,621.5,163.5
702,108,0.00616645645587557,132,179,147,194,164,255,0.0145596888541506,20.8086520466848,0.157235246183984,186.5,155.5
706,49,0.00279774413275836,82,159,157,173,165,112,0.0063948437320191,14.8660687473185,0.112331638494818,166,161
707,53,0.0030261314089019,64,241,158,248,172,98,0.00559548826551672,14.8660687473185,0.112331638494818,244.5,165
721,75,0.00428226142769136,90,930,156,942,172,192,0.0109625892548899,19.4164878389476,0.14671571414313,936,164
743,204,0.0116477510833205,238,478,143,500,167,528,0.0301471204509472,25.9422435421457,0.19602591464179,489,155
747,62,0.00354000278022486,50,97,163,105,173,80,0.00456774552287079,10.770329614269,0.0813832354245188,101,168
753,248,0.0141600111208994,270,801,154,823,180,572,0.0326593804885261,28.6356421265527,0.216377890759258,812,167
768,279,0.0159300125110119,278,637,150,663,177,702,0.0400819669631912,27.7848879788996,0.209949385080555,650,163.5
770,33,0.0018841950281842,56,74,166,82,175,72,0.00411097097058371,10.816653826392,0.0817332724610885,78,170.5
776,46,0.0026264536756507,74,676,165,684,176,88,0.00502452007515787,12.2065556157337,0.0922357091171681,680,170.5
782,31,0.00177000139011243,58,235,167,242,175,56,0.00319742186600955,10.6301458127346,0.0803239724556436,238.5,171
788,197,0.0112480733500693,218,759,153,780,178,525,0.0299758299938396,27.6586333718787,0.208995374500136,769.5,165.5
806,188,0.0107342019787464,176,689,168,707,188,360,0.0205548548529186,22.8035085019828,0.17230886773077,698,178
808,142,0.00810774830309565,130,323,169,336,190,273,0.0155874315967966,22.8254244210267,0.17247446975624,329.5,179.5
816,37,0.00211258230432774,78,531,171,540,181,90,0.00513871371322964,12.8062484748657,0.0967671345131451,535.5,176
817,33,0.0018841950281842,32,120,172,125,181,45,0.00256935685661482,10.295630140987,0.0777962905144185,122.5,176.5
819,311,0.0177571107201602,228,265,166,285,194,560,0.0319742186600955,30.2324329156619,0.228443631118923,275,180
827,50,0.00285484095179424,68,845,172,854,181,81,0.00462484234190667,11.4017542509914,0.0861544338653852,849.5,176.5
847,176,0.0100490401503157,186,424,174,446,194,440,0.0251226003757893,25,0.188906092801233,435,184
856,49,0.00279774413275836,62,312,176,319,188,84,0.00479613279901433,12.369316876853,0.0934655728730659,315.5,182
864,67,0.00382548687540429,90,240,177,251,188,121,0.00690871510334207,14.8660687473185,0.112331638494818,245.5,182.5
865,36,0.00205548548529186,52,261,176,266,187,55,0.00314032504697367,11.1803398874989,0.0844813729734881,263.5,181.5
869,183,0.0104487178835669,232,451,161,471,180,380,0.0216967912336362,22.2036033111745,0.1677758379049,461,170.5
879,88,0.00502452007515787,134,890,160,904,181,294,0.0167864647965501,22.8473193175917,0.172639912930735,897,170.5
881,74,0.00422516460865548,102,345,178,361,189,176,0.0100490401503157,17.0880074906351,0.129121149152563,353,183.5
902,107,0.00610935963683968,114,365,165,378,184,247,0.0141029143018636,20.6155281280883,0.155775954788443,371.5,174.5
908,94,0.00536710098937318,108,127,169,142,185,240,0.0137032365686124,20.6155281280883,0.155775954788443,134.5,177
912,124,0.00708000556044972,168,824,174,838,198,336,0.0191845311960573,25,0.188906092801233,831,186
914,42,0.00239806639950716,62,621,182,626,195,65,0.00371129323733252,13.3416640641263,0.100812865192829,623.5,188.5
921,72,0.00411097097058371,68,841,182,850,196,126,0.00719419919852149,14.8660687473185,0.112331638494818,845.5,189
932,135,0.00770807056984446,158,111,183,126,205,330,0.018841950281842,22.3606797749979,0.168962745946976,118.5,194
942,88,0.00502452007515787,100,506,177,520,192,210,0.0119903319975358,18.4390889145858,0.139330249666757,513,184.5
945,244,0.0139316238447559,254,741,185,761,207,440,0.0251226003757893,25.5538646783613,0.193091229294427,751,196
947,148,0.00845032921731096,130,77,186,92,206,300,0.0171290457107655,23.0217288664427,0.173957793987562,84.5,196
953,178,0.0101632337883875,164,540,168,555,193,375,0.0214113071384568,25.6320112359526,0.193681723728844,547.5,180.5
961,133,0.00759387693177269,138,628,179,640,198,228,0.0130180747401818,21.0237960416286,0.158860926642964,634,188.5
965,31,0.00177000139011243,66,426,188,433,197,63,0.00359709959926075,10.295630140987,0.0777962905144185,429.5,192.5
984,109,0.00622355327491145,150,454,191,469,210,285,0.0162725934252272,19.1049731745428,0.14436183341901,461.5,200.5
1002,271,0.0154732379587248,230,558,177,584,201,624,0.0356284150783922,27.5136329843952,0.207899716233969,571,189
1013,515,0.0294048618034807,500,578,192,610,230,1216,0.069429731947636,41.0121933088198,0.30989812780712,594,211
1017,89,0.00508161689419375,100,259,195,275,207,192,0.0109625892548899,18.3575597506858,0.138714195434689,267,201
1019,337,0.0192416280150932,398,330,189,356,223,884,0.0504735880277222,37.1618083521241,0.280803680689119,343,206
1025,201,0.0114764606262129,230,784,182,807,206,552,0.0315174441078084,26.8700576850888,0.203036704425355,795.5,194
1036,98,0.00559548826551672,146,356,196,373,215,323,0.0184422725485908,20.6155281280883,0.155775954788443,364.5,205.5
1048,70,0.00399677733251194,102,385,197,399,210,182,0.010391621064531,17.6918060129541,0.133683597940181,392,203.5
1108,213,0.0121616224546435,260,760,194,778,216,396,0.0226103403382104,24.2074368738204,0.182917292662636,769,205
1144,151,0.00862161967441862,156,732,205,745,224,247,0.0141029143018636,19.9248588451713,0.150557089362296,738.5,214.5
1155,220,0.0125613001878947,224,482,206,504,225,418,0.0238664703569999,22.3606797749979,0.168962745946976,493,215.5
1163,147,0.00839323239827507,154,289,194,306,213,323,0.0184422725485908,20.2484567313166,0.153002273854714,297.5,203.5
1170,336,0.0191845311960573,274,705,190,727,215,550,0.0314032504697367,27.7848879788996,0.209949385080555,716,202.5
1192,301,0.0171861425298013,178,531,197,555,220,552,0.0315174441078084,28.3196045170126,0.2139898335594,543,208.5
1204,68,0.00388258369444017,94,921,207,930,223,144,0.00822194194116742,16.2788205960997,0.123006735768857,925.5,215
1211,810,0.0462484234190667,774,656,179,701,224,2025,0.115621058547667,48.3321838943783,0.365209760641507,678.5,201.5
1228,195,0.0111338797119975,254,823,199,842,227,532,0.0303755077270907,28.2842712474619,0.213722846763531,832.5,213
1265,569,0.0324880900314185,576,850,178,893,221,1849,0.105572018397351,50.2493781056044,0.379696547344862,871.5,199.5
1267,180,0.0102774274264593,156,77,208,94,231,391,0.022324856243031,23.3452350598575,0.176402285627362,85.5,219.5
1278,66,0.0037683900563684,88,446,216,455,231,135,0.00770807056984446,15.0332963783729,0.113595251230454,450.5,223.5
1281,142,0.00810774830309565,152,43,195,56,221,338,0.0192987248341291,26,0.196462336513282,49.5,208
1283,87,0.00496742325612198,116,388,217,402,235,252,0.014388398397043,20.8086520466848,0.157235246183984,395,226
1290,60,0.00342580914215309,84,236,219,245,233,126,0.00719419919852149,14.8660687473185,0.112331638494818,240.5,226
1302,105,0.00599516599876791,118,804,209,815,226,187,0.0106771051597105,17.2626765016321,0.130440990768599,809.5,217.5
1309,164,0.00936387832188512,178,184,222,205,242,420,0.0239806639950716,22.6715680975093,0.171311893879102,194.5,232
1313,154,0.00879291013152627,212,557,208,573,228,320,0.0182709820914832,20.8806130178211,0.157779000819646,565,218
1332,295,0.016843561615586,272,621,205,644,230,575,0.0328306709456338,28.6530975637888,0.216509788297115,632.5,217.5
1337,498,0.0284342158798707,332,465,212,496,245,1023,0.0584100458737102,42.4264068711929,0.320584270145297,480.5,228.5
1347,145,0.00827903876020331,146,108,224,125,247,391,0.022324856243031,26.4196896272458,0.199633613620171,116.5,235.5
1359,394,0.0224961467001386,410,361,207,384,245,874,0.0499026198373634,38.1182371050918,0.288030689439755,372.5,226
1365,65,0.00371129323733252,72,896,227,906,240,130,0.00742258647466503,14.422205101856,0.108977696614785,901,233.5
1381,160,0.00913549104574158,230,407,215,429,234,418,0.0238664703569999,22.8035085019828,0.17230886773077,418,224.5
1395,236,0.0134748492924688,282,554,232,573,257,475,0.0271209890420453,25.9615099714943,0.19617149647741,563.5,244.5
1407,63,0.00359709959926075,106,743,234,751,253,152,0.0086787164934545,19.0262975904404,0.143767341531345,747,243.5
1409,30,0.00171290457107655,52,87,235,94,244,63,0.00359709959926075,10.6301458127346,0.0803239724556436,90.5,239.5
1423,30,0.00171290457107655,42,262,236,267,244,40,0.00228387276143539,8.94427190999916,0.0675850983787905,264.5,240
1436,138,0.00787936102695211,182,860,233,879,249,304,0.017357432986909,20.8086520466848,0.157235246183984,869.5,241
1437,33,0.0018841950281842,64,903,235,912,243,72,0.00411097097058371,12.0415945787923,0.0909892233190465,907.5,239
1465,190,0.0108483956168181,182,416,237,437,258,441,0.0251796971948252,24.1867732448956,0.182761153246505,426.5,247.5
1476,317,0.0180996916343755,300,518,219,542,245,624,0.0356284150783922,28.6356421265527,0.216377890759258,530,232
1489,113,0.00645194055105499,114,392,240,405,255,195,0.0111338797119975,18.0277563773199,0.136222120768481,398.5,247.5
1498,301,0.0171861425298013,356,829,227,856,256,783,0.0447068093050978,33.2866339541865,0.251521918511609,842.5,241.5
1503,52,0.00296903458986601,64,409,243,416,254,77,0.00439645506576314,11.4017542509914,0.0861544338653852,412.5,248.5
1505,849,0.0484751993614662,606,745,212,797,252,2080,0.118761383594641,52.3450093132096,0.395531647480103,771,232
1518,194,0.0110767828929617,234,446,233,467,254,441,0.0251796971948252,23.7065391822594,0.179132387630398,456.5,243.5
1526,150,0.00856452285538273,190,213,233,229,252,304,0.017357432986909,20.591260281974,0.155592581028837,221,242.5
1528,244,0.0139316238447559,220,298,234,319,256,462,0.0263787303945788,25.2388589282479,0.190710969075873,308.5,245
1538,67,0.00382548687540429,102,889,245,902,259,182,0.010391621064531,17.6918060129541,0.133683597940181,895.5,252
1549,414,0.0236380830808563,308,336,236,364,263,756,0.043165195191129,30.886890422961,0.233388871543255,350,249.5
1578,343,0.0195842089293085,294,162,233,189,257,648,0.0369987387352534,31.2409987036266,0.23606460001242,175.5,245
1587,65,0.00371129323733252,62,261,252,268,265,91,0.00519581053226552,13.8924439894498,0.104974692540277,264.5,258.5
1589,210,0.0119903319975358,284,502,253,523,275,462,0.0263787303945788,27.2029410174709,0.205552052012513,512.5,264
1592,93,0.00531000417033729,100,122,252,134,268,192,0.0109625892548899,17,0.128456143104838,128,260
1602,228,0.0130180747401818,278,786,237,810,257,480,0.0274064731372247,24.4131112314674,0.184471418234336,798,247
1605,79,0.0045106487038349,96,383,244,397,258,196,0.0111909765310334,17.0293863659264,0.12867819364759,390,251
1625,120,0.00685161828430618,130,84,257,100,276,304,0.017357432986909,19.4164878389476,0.14671571414313,92,266.5
1649,237,0.0135319461115047,268,400,258,423,281,529,0.0302042172699831,26.0768096208106,0.197042728727557,411.5,269.5
1666,179,0.0102203306074234,250,710,247,731,273,546,0.0311748631935931,27.7848879788996,0.209949385080555,720.5,260
1669,193,0.0110196860739258,184,853,256,879,272,416,0.0237522767189281,26.0768096208106,0.197042728727557,866,264
1672,61,0.00348290596118898,74,171,262,184,270,104,0.00593806917973203,13.8924439894498,0.104974692540277,177.5,266
1680,247,0.0141029143018636,190,534,254,553,275,399,0.0227816307953181,22.4722050542442,0.169805458137016,543.5,264.5
1681,321,0.018328078910519,252,672,259,694,283,528,0.0301471204509472,25.0798724079689,0.189509628181714,683,271
1683,323,0.0184422725485908,370,694,228,725,266,1178,0.0672600528242724,45.6070170039655,0.344617735461541,709.5,247
1690,89,0.00508161689419375,76,319,262,327,276,112,0.0063948437320191,15.2315462117278,0.115093275287157,323,269
1692,166,0.00947807195995689,192,472,262,493,279,357,0.0203835643958109,22.4722050542442,0.169805458137016,482.5,270.5
1698,64,0.00365419641829663,108,140,264,148,280,128,0.00730839283659326,16.1245154965971,0.121840768831004,144,272
1704,488,0.0278632476895118,448,727,255,771,280,1100,0.0628065009394733,44.5533388198909,0.336655886308604,749,267.5
1728,57,0.00325451868504544,110,892,266,903,282,176,0.0100490401503157,18.8679622641132,0.142570921217389,897.5,274
1730,47,0.00268355049468659,70,644,266,656,272,72,0.00411097097058371,12.1655250605964,0.0919256722429102,650,269
1734,193,0.0110196860739258,178,819,257,837,275,324,0.0184993693676267,21.4009345590327,0.16171067719367,828,266
1751,242,0.0138174302066841,212,215,259,236,281,462,0.0263787303945788,26.2488094968134,0.198342401709077,225.5,270
1767,207,0.0118190415404282,206,196,268,212,293,400,0.0228387276143539,26.2488094968134,0.198342401709077,204,280.5
1773,62,0.00354000278022486,108,111,272,120,286,126,0.00719419919852149,14.3178210632764,0.108188945379629,115.5,279
1784,33,0.0018841950281842,44,862,272,871,276,36,0.00205548548529186,9.48683298050514,0.0716848220562041,866.5,274
1794,211,0.0120474288165717,196,595,272,615,300,560,0.0319742186600955,29.1204395571221,0.220041138295616,605,286
1801,31,0.00177000139011243,48,308,274,317,279,45,0.00256935685661482,9.21954445729289,0.0696651248333785,312.5,276.5
1818,607,0.0346577691547821,494,611,238,639,285,1316,0.0751394138512245,50.6951674225463,0.383065040067903,625,261.5
1849,87,0.00496742325612198,104,832,278,845,295,221,0.0126183970069306,18.3847763108502,0.138919850396295,838.5,286.5
1865,130,0.00742258647466503,124,281,263,293,286,276,0.0157587220539042,25.0798724079689,0.189509628181714,287,274.5
