ID,Area,AreaReal,Perimeter,BoundingBox_1,BoundingBox_2,BoundingBox_3,BoundingBox_4,BoundingBoxArea,BoundingBoxAreaReal,Diameter,DiameterReal,Centroid_1,Centroid_2
4005,239,0.0136461397495765,270,823,488,846,510,506,0.0288909904321577,25,0.188906092801233,834.5,499
4015,509,0.0290622808892654,388,664,472,696,512,1280,0.0730839283659326,43.9089968002003,0.331787080973907,680,492
4021,188,0.0107342019787464,158,385,501,402,519,306,0.0174716266249808,21.095023109729,0.159399135728425,393.5,510
4071,420,0.0239806639950716,392,85,490,118,532,1386,0.0791361911837364,45.6179789118282,0.3447005663089,101.5,511
4079,45,0.00256935685661482,66,37,515,46,526,99,0.0056525850845526,12.2065556157337,0.0922357091171681,41.5,520.5
4087,41,0.00234096958047128,56,404,515,409,526,55,0.00314032504697367,11.1803398874989,0.0844813729734881,406.5,520.5
4088,336,0.0191845311960573,268,544,495,569,518,575,0.0328306709456338,28.0178514522438,0.211709713861149,556.5,506.5
4106,619,0.0353429309832127,514,510,473,539,525,1508,0.0861020031061144,53.851648071345,0.406916177122594,524.5,499
4141,106,0.0060522628178038,128,167,519,182,540,315,0.0179854979963037,21.5870331449229,0.163116883463124,174.5,529.5
4153,159,0.00907839422670569,198,895,501,918,522,483,0.0275777635943324,23.3452350598575,0.176402285627362,906.5,511.5
4171,540,0.0308322822793778,530,330,486,361,533,1457,0.0831900653352843,51.8652099195598,0.391906166328791,345.5,509.5
4183,224,0.0127896874640382,240,203,508,225,526,396,0.0226103403382104,24.1660919471891,0.182604880320754,214,517
4184,914,0.0521864925987988,862,245,477,307,540,3906,0.223020175154166,73.7834669827869,0.557525858441882,276,508.5
4191,38,0.00216967912336362,78,873,522,883,532,100,0.00570968190358849,13.4536240470737,0.101658862109976,878,527
4199,294,0.0167864647965501,268,430,504,458,527,644,0.0367703514591099,29.4108823397055,0.222235794745222,444,515.5
4201,176,0.0100490401503157,174,546,521,567,536,315,0.0179854979963037,21.5870331449229,0.163116883463124,556.5,528.5
4203,140,0.00799355466502388,158,833,523,852,537,266,0.0151877538635454,20.6155281280883,0.155775954788443,842.5,530
4209,169,0.00964936241706454,180,605,511,624,532,399,0.0227816307953181,23.6008474424119,0.17833375508576,614.5,521.5
4217,254,0.0145025920351148,212,122,515,142,539,480,0.0274064731372247,25,0.188906092801233,132,527
4219,251,0.0143313015780071,228,571,511,591,535,480,0.0274064731372247,24.738633753706,0.186931145746132,581,523
4239,116,0.00662323100816264,128,698,522,712,537,210,0.0119903319975358,16.6433169770932,0.125760959255804,705,529.5
4247,249,0.0142171079399353,256,359,517,386,537,540,0.0308322822793778,28.6530975637888,0.216509788297115,372.5,527
4267,275,0.0157016252348683,220,459,533,481,553,440,0.0251226003757893,23.4093998214393,0.176887130203599,470,543
4288,204,0.0116477510833205,182,626,533,642,556,368,0.0210116294052056,24.4131112314674,0.184471418234336,634,544.5
4291,47,0.00268355049468659,100,1001,534,1013,546,144,0.00822194194116742,16.9705627484771,0.128233708058119,1007,540
4326,82,0.00468193916094256,104,105,537,119,550,182,0.010391621064531,14.3178210632764,0.108188945379629,112,543.5
4337,447,0.0255222781090405,324,666,514,691,544,750,0.0428226142769136,30.5941170815567,0.231176604823214,678.5,529
4350,342,0.0195271121102726,256,186,525,214,551,728,0.0415664842581242,32.649655434629,0.246708753578492,200,538
4355,253,0.0144454952160789,214,511,533,532,553,420,0.0239806639950716,24.4131112314674,0.184471418234336,521.5,543
4359,141,0.00805065148405977,138,864,544,878,559,210,0.0119903319975358,17.8044938147649,0.134535094434038,871,551.5
4368,195,0.0111338797119975,194,46,529,66,551,440,0.0251226003757893,22.8254244210267,0.17247446975624,56,540
4372,47,0.00268355049468659,84,188,540,199,551,121,0.00690871510334207,13.6014705087354,0.102776026006256,193.5,545.5
4373,200,0.011419363807177,184,327,535,344,553,306,0.0174716266249808,20.5182845286832,0.155041158451901,335.5,544
4396,336,0.0191845311960573,296,411,520,447,551,1116,0.0637200500440475,44.8218696620299,0.338684970796008,429,535.5
4401,326,0.0186135630056985,336,143,525,169,553,728,0.0415664842581242,30.4795013082563,0.230310540106911,156,539
4407,392,0.0223819530620669,342,685,541,719,570,986,0.0562974635693825,36.8917334913934,0.278762929220941,702,555.5
4413,166,0.00947807195995689,152,215,544,236,560,336,0.0191845311960573,22.3606797749979,0.168962745946976,225.5,552
4418,174,0.00993484651224397,188,647,538,667,555,340,0.0194129184722009,21.4709105535839,0.162239432862492,657,546.5
4435,179,0.0102203306074234,188,152,551,175,568,391,0.022324856243031,24.5967477524977,0.185859020541674,163.5,559.5
4494,238,0.0135890429305406,246,410,560,434,579,456,0.0260361494803635,24.5153013442625,0.185243591631578,422,569.5
4504,140,0.00799355466502388,130,126,545,139,566,273,0.0155874315967966,21.3775583264319,0.161534040683069,132.5,555.5
4511,185,0.0105629115216387,190,658,555,679,572,357,0.0203835643958109,21.9317121994613,0.165721362401655,668.5,563.5
4515,113,0.00645194055105499,132,891,562,914,573,253,0.0144454952160789,23.3452350598575,0.176402285627362,902.5,567.5
4528,232,0.0132464620163253,250,480,549,499,572,437,0.0249513099186817,25.4950975679639,0.192647170686011,489.5,560.5
4542,527,0.0300900236319113,480,595,531,628,572,1353,0.0772519961555522,45,0.340030967042219,611.5,551.5
4566,285,0.0162725934252272,280,731,569,756,590,525,0.0299758299938396,25.8069758011279,0.195003798624281,743.5,579.5
4571,30,0.00171290457107655,52,42,570,48,578,48,0.00274064731372247,9.4339811320566,0.0712854606086946,45,574
4580,278,0.015872915691976,282,359,554,385,576,572,0.0326593804885261,26.6833281282527,0.201625730385658,372,565
4584,226,0.01290388110211,252,798,556,818,576,400,0.0228387276143539,22.2036033111745,0.1677758379049,808,566
4591,62,0.00354000278022486,100,960,567,971,582,165,0.009420975140921,17.0293863659264,0.12867819364759,965.5,574.5
4598,113,0.00645194055105499,116,76,574,95,587,247,0.0141029143018636,20.2484567313166,0.153002273854714,85.5,580.5
4616,126,0.00719419919852149,132,149,573,170,585,252,0.014388398397043,21.0237960416286,0.158860926642964,159.5,579
4648,470,0.0268355049468659,350,496,556,523,592,972,0.0554981081028801,36.2215405525497,0.273698788040943,509.5,574
4657,300,0.0171290457107655,260,335,560,359,584,576,0.0328877677646697,27.5862284482674,0.208448265251377,347,572
4662,146,0.00833613557923919,152,691,580,711,592,240,0.0137032365686124,20.6155281280883,0.155775954788443,701,586
4680,325,0.0185564661866626,296,821,563,843,588,550,0.0314032504697367,26.9258240356725,0.203458088561297,832,575.5
4691,222,0.0126754938259664,244,640,568,658,590,396,0.0226103403382104,23.0867927612304,0.174449432633433,649,579
4697,242,0.0138174302066841,268,800,584,821,604,420,0.0239806639950716,22.8035085019828,0.17230886773077,810.5,594
4699,61,0.00348290596118898,74,55,585,66,596,121,0.00690871510334207,12.8062484748657,0.0967671345131451,60.5,590.5
4714,216,0.0123329129117511,244,381,578,404,599,483,0.0275777635943324,27.6586333718787,0.208995374500136,392.5,588.5
4727,931,0.0531571385224088,848,537,538,586,603,3185,0.181853368629293,65.4904573201318,0.49486185632448,561.5,570.5
4752,298,0.0170148520726937,264,777,568,801,593,600,0.0342580914215309,27.2946881279124,0.206245315538885,789,580.5
4759,188,0.0107342019787464,202,761,578,778,601,391,0.022324856243031,24.1660919471891,0.182604880320754,769.5,589.5
4762,35,0.00199838866625597,54,897,591,903,600,54,0.00308322822793778,10,0.0755624371204932,900,595.5
4787,123,0.00702290874141384,102,175,594,187,610,192,0.0109625892548899,18.0277563773199,0.136222120768481,181,602
4803,126,0.00719419919852149,142,435,585,450,601,240,0.0137032365686124,16.7630546142402,0.126665726023592,442.5,593
4814,88,0.00502452007515787,86,929,595,942,611,208,0.0118761383594641,17.8044938147649,0.134535094434038,935.5,603
4823,287,0.016386787063299,280,715,584,739,605,504,0.028776796794086,28.3196045170126,0.2139898335594,727,594.5
4825,97,0.00553839144648083,138,98,598,114,613,240,0.0137032365686124,20.5182845286832,0.155041158451901,106,605.5
4827,336,0.0191845311960573,320,456,576,485,606,870,0.0496742325612198,38.9486841883009,0.294305749990443,470.5,591
4832,244,0.0139316238447559,208,281,582,301,602,400,0.0228387276143539,24.7588368062799,0.187083804935108,291,592
4834,457,0.0260932462993994,382,575,575,600,610,875,0.0499597166563993,35.3553390593274,0.267153558454414,587.5,592.5
4842,107,0.00610935963683968,140,44,601,59,615,210,0.0119903319975358,15.6204993518133,0.11803230000621,51.5,608
4859,248,0.0141600111208994,238,360,592,383,615,529,0.0302042172699831,26.9072480941474,0.203317724219952,371.5,603.5
4870,342,0.0195271121102726,276,289,605,310,629,504,0.028776796794086,28.0178514522438,0.211709713861149,299.5,617
4884,348,0.0198696930244879,308,431,606,454,634,644,0.0367703514591099,29.1547594742265,0.220300467953434,442.5,620
4902,42,0.00239806639950716,72,162,609,176,615,84,0.00479613279901433,14.142135623731,0.106861423381766,169,612
4906,54,0.00308322822793778,60,67,601,73,612,66,0.0037683900563684,12.0830459735946,0.0913024401603768,70,606.5
4915,38,0.00216967912336362,62,649,610,655,620,60,0.00342580914215309,11.1803398874989,0.0844813729734881,652,615
4918,149,0.00850742603634685,176,869,609,885,629,320,0.0182709820914832,20.0997512422418,0.151878618937945,877,619
4919,42,0.00239806639950716,58,75,611,83,619,64,0.00365419641829663,11.3137084989848,0.0854891387054125,79,615
4934,206,0.0117619447213923,134,215,610,232,630,340,0.0194129184722009,21.6333076527839,0.163466544922177,223.5,620
4940,35,0.00199838866625597,44,472,612,481,618,54,0.00308322822793778,9.48683298050514,0.0716848220562041,476.5,615
4941,89,0.00508161689419375,86,485,612,495,624,120,0.00685161828430618,12.7279220613579,0.0961752810435891,490,618
4942,364,0.0207832421290621,298,623,589,649,617,728,0.0415664842581242,29.0688837074973,0.219651569731069,636,603
4955,52,0.00296903458986601,78,660,607,668,617,80,0.00456774552287079,10.816653826392,0.0817332724610885,664,612
4957,87,0.00496742325612198,106,953,611,967,623,168,0.00959226559802866,16.4012194668567,0.123931611466377,960,617
4966,40,0.00228387276143539,48,467,614,472,625,55,0.00314032504697367,11.0453610171873,0.0834614397334359,469.5,619.5
4974,168,0.00959226559802866,120,613,613,626,630,221,0.0126183970069306,19.1049731745428,0.14436183341901,619.5,621.5
4999,123,0.00702290874141384,154,498,605,514,624,304,0.017357432986909,19.6468827043885,0.148456633896406,506,614.5
5004,522,0.0298045395367319,448,667,597,695,635,1064,0.0607510154541815,42.5440947723653,0.321473548608516,681,616
5024,504,0.028776796794086,432,541,587,576,625,1330,0.0759387693177269,44.6878059430087,0.337671952662139,558.5,606
5033,47,0.00268355049468659,82,136,614,147,625,121,0.00690871510334207,11.7046999107196,0.0884435651017994,141.5,619.5
5039,53,0.0030261314089019,58,101,623,108,636,91,0.00519581053226552,14.7648230602334,0.111566601408409,104.5,629.5
5051,455,0.0259790526613276,454,394,624,426,664,1280,0.0730839283659326,47.169905660283,0.356427303043473,410,644
5062,60,0.00342580914215309,80,928,623,937,637,126,0.00719419919852149,14.8660687473185,0.112331638494818,932.5,630
5067,190,0.0108483956168181,198,381,611,401,630,380,0.0216967912336362,21.540659228538,0.162766470849038,391,620.5
5073,33,0.0018841950281842,44,573,626,579,635,54,0.00308322822793778,9.8488578017961,0.0744203698356897,576,630.5
5082,134,0.00765097375080857,130,483,626,494,645,209,0.0119332351784999,19.6977156035922,0.148840739671379,488.5,635.5
5105,122,0.00696581192237795,116,237,619,251,634,210,0.0119903319975358,17.4928556845359,0.132180280772061,244,626.5
5108,189,0.0107912987977822,158,456,630,472,648,288,0.0164438838823348,18.8679622641132,0.142570921217389,464,639
5110,82,0.00468193916094256,88,500,630,514,642,168,0.00959226559802866,17.2046505340853,0.130002532416188,507,636
5116,211,0.0120474288165717,222,164,617,179,647,450,0.0256935685661482,31.04834939252,0.23460889486674,171.5,632
5123,256,0.0146167856731865,206,530,626,551,649,483,0.0275777635943324,24.0416305603426,0.181664419749002,540.5,637.5
5124,208,0.0118761383594641,194,770,631,789,650,361,0.0206119516719544,21.9544984001001,0.165893540486954,779.5,640.5
5125,48,0.00274064731372247,74,899,629,910,637,88,0.00502452007515787,13.6014705087354,0.102776026006256,904.5,633
5144,167,0.00953516877899277,182,720,619,739,636,323,0.0184422725485908,21.4009345590327,0.16171067719367,729.5,627.5
5148,195,0.0111338797119975,278,851,629,872,652,483,0.0275777635943324,24.8394846967484,0.187693200050351,861.5,640.5
5158,118,0.00673742464623441,122,139,634,155,650,256,0.0146167856731865,17.8044938147649,0.134535094434038,147,642
5164,179,0.0102203306074234,178,576,618,591,640,330,0.018841950281842,22.3606797749979,0.168962745946976,583.5,629
5182,42,0.00239806639950716,76,951,636,961,647,110,0.00628065009394734,14.8660687473185,0.112331638494818,956,641.5
5188,63,0.00359709959926075,76,516,632,524,644,96,0.00548129462744495,12.6491106406735,0.0955797627416054,520,638
5194,244,0.0139316238447559,206,645,626,664,648,418,0.0238664703569999,24.8394846967484,0.187693200050351,654.5,637
5196,60,0.00342580914215309,72,100,639,109,651,108,0.00616645645587557,13.4164078649987,0.101377647568186,104.5,645
5217,186,0.0106200083406746,216,700,625,723,642,391,0.022324856243031,24.6981780704569,0.186625452743965,711.5,633.5
5222,92,0.00525290735130141,134,67,641,87,656,300,0.0171290457107655,21.2602916254693,0.160647944911287,77,648.5
5266,80,0.00456774552287079,92,879,639,895,648,144,0.00822194194116742,17,0.128456143104838,887,643.5
5290,136,0.00776516738888034,146,519,647,534,663,240,0.0137032365686124,18.0277563773199,0.136222120768481,526.5,655
5295,58,0.00331161550408132,106,45,647,59,659,168,0.00959226559802866,15.8113883008419,0.119474703427007,52,653
5298,385,0.0219822753288157,298,342,632,371,657,725,0.0413951938010165,30.8706980808663,0.233266518260119,356.5,644.5
5301,226,0.01290388110211,270,466,647,488,671,528,0.0301471204509472,24.738633753706,0.186931145746132,477,659
5306,137,0.00782226420791623,182,174,647,197,662,345,0.0196984025673803,23.0867927612304,0.174449432633433,185.5,654.5
5319,273,0.0155874315967966,224,302,638,328,661,598,0.0341438977834592,28.3019433961698,0.213856381826084,315,649.5
5322,120,0.00685161828430618,170,417,641,437,659,360,0.0205548548529186,24.0416305603426,0.181664419749002,427,650
5326,210,0.0119903319975358,180,675,636,693,655,342,0.0195271121102726,20.2484567313166,0.153002273854714,684,645.5
5328,119,0.0067945214652703,146,930,650,946,670,320,0.0182709820914832,22.4722050542442,0.169805458137016,938,660
5345,33,0.0018841950281842,58,139,653,150,659,66,0.0037683900563684,11.1803398874989,0.0844813729734881,144.5,656
5346,163,0.00930678150284923,156,151,653,169,672,342,0.0195271121102726,20.5182845286832,0.155041158451901,160,662.5
5356,226,0.01290388110211,226,552,637,575,656,437,0.0249513099186817,23.5372045918796,0.177852854196609,563.5,646.5
5372,172,0.0098206528741722,208,697,642,720,658,368,0.0210116294052056,24.5967477524977,0.185859020541674,708.5,650
5389,34,0.00194129184722009,72,908,654,916,665,88,0.00502452007515787,13.6014705087354,0.102776026006256,912,659.5
5417,145,0.00827903876020331,144,600,658,618,673,270,0.0154161411396889,21.2602916254693,0.160647944911287,609,665.5
5428,657,0.0375126101065764,594,209,634,256,673,1833,0.104658469292777,49.0407993409569,0.370564231653978,232.5,653.5
5436,60,0.00342580914215309,76,715,658,723,672,112,0.0063948437320191,14.3178210632764,0.108188945379629,719,665
5448,123,0.00702290874141384,156,868,654,887,669,285,0.0162725934252272,19.2353840616713,0.145347249864858,877.5,661.5
5452,296,0.0169006584346219,188,620,661,639,685,456,0.0260361494803635,25.0798724079689,0.189509628181714,629.5,673
5465,328,0.0187277566437702,358,720,644,745,675,775,0.0442500347528108,33.2415402771893,0.251181179698346,732.5,659.5
5468,196,0.0111909765310334,220,442,657,464,676,418,0.0238664703569999,24.0831891575846,0.181978446638093,453,666.5
5475,85,0.00485322961805021,84,683,659,695,670,132,0.0075367801127368,14.422205101856,0.108977696614785,689,664.5
5491,143,0.00816484512213154,134,57,666,72,685,285,0.0162725934252272,19.2353840616713,0.145347249864858,64.5,675.5
5507,74,0.00422516460865548,84,91,668,102,681,143,0.00816484512213154,15.8113883008419,0.119474703427007,96.5,674.5
5535,53,0.0030261314089019,58,304,671,311,681,70,0.00399677733251194,10.4403065089106,0.0788895004098229,307.5,676
5569,354,0.0202122739387032,362,421,672,449,702,840,0.0479613279901433,34.6554469023269,0.261865002743967,435,687
5589,410,0.0234096958047128,316,837,663,871,689,884,0.0504735880277222,34.3656805548792,0.259675457603101,854,676
5619,226,0.01290388110211,200,702,675,727,694,475,0.0271209890420453,28.3019433961698,0.213856381826084,714.5,684.5
5635,203,0.0115906542642846,200,769,677,788,697,380,0.0216967912336362,23.3452350598575,0.176402285627362,778.5,687
5644,173,0.00987774969320808,194,507,669,527,686,340,0.0194129184722009,21.9544984001001,0.165893540486954,517,677.5
5657,144,0.00822194194116742,152,226,681,243,698,289,0.0165009807013707,20,0.151124874240986,234.5,689.5
5659,133,0.00759387693177269,150,476,681,501,694,325,0.0185564661866626,25.9615099714943,0.19617149647741,488.5,687.5
5682,315,0.0179854979963037,266,651,681,678,703,594,0.0339155105073156,28.7923600977759,0.217562089943879,664.5,692
5699,348,0.0198696930244879,326,374,670,400,699,754,0.0430510015530572,33.0151480384384,0.249470504767827,387,684.5
5711,41,0.00234096958047128,62,317,689,325,697,64,0.00365419641829663,8.94427190999916,0.0675850983787905,321,693
5715,665,0.0379693846588634,658,562,652,599,702,1850,0.105629115216387,55.4616984954482,0.419082110515806,580.5,677
5720,32,0.00182709820914832,38,872,689,879,695,42,0.00239806639950716,7.81024967590665,0.0590161500031049,875.5,692
5729,360,0.0205548548529186,300,128,672,154,697,650,0.0371129323733252,30.0166620396073,0.226813213793492,141,684.5
5748,108,0.00616645645587557,116,85,695,103,710,270,0.0154161411396889,20.1246117974981,0.152066471352279,94,702.5
5777,215,0.0122758160927152,224,880,693,913,710,561,0.0320313154791314,35.4682957019364,0.268007086374863,896.5,701.5
5781,168,0.00959226559802866,180,113,690,139,714,624,0.0356284150783922,33.9411254969543,0.256467416116238,126,702
5799,97,0.00553839144648083,116,59,702,77,715,234,0.0133606556543971,18.2482875908947,0.137888508364365,68,708.5
5801,40,0.00228387276143539,68,322,702,330,710,64,0.00365419641829663,11.3137084989848,0.0854891387054125,326,706
5806,33,0.0018841950281842,50,479,702,487,707,40,0.00228387276143539,9.4339811320566,0.0712854606086946,483,704.5
5821,197,0.0112480733500693,202,162,688,184,712,528,0.0301471204509472,28.3019433961698,0.213856381826084,173,700
5851,207,0.0118190415404282,206,855,706,878,725,437,0.0249513099186817,24.1660919471891,0.182604880320754,866.5,715.5
5879,114,0.00650903737009088,118,37,706,55,720,252,0.014388398397043,20.2484567313166,0.153002273854714,46,713
5881,403,0.0230100180714616,298,452,682,474,719,814,0.0464768106952103,37.1214223865412,0.280498514490629,463,700.5
5905,158,0.00902129740766981,142,226,700,240,718,252,0.014388398397043,22.2036033111745,0.1677758379049,233,709
5907,383,0.0218680816907439,472,571,703,612,733,1230,0.0702290874141384,42.2018956920184,0.318887808959375,591.5,718
5909,54,0.00308322822793778,64,699,712,707,723,88,0.00502452007515787,12.5299640861417,0.0946794623381118,703,717.5
5917,107,0.00610935963683968,132,485,710,501,724,224,0.0127896874640382,17.8885438199983,0.135170196757581,493,717
5925,156,0.00890710376959804,186,167,713,188,727,294,0.0167864647965501,22.2036033111745,0.1677758379049,177.5,720
5956,86,0.0049103264370861,74,75,718,90,731,195,0.0111338797119975,17.0293863659264,0.12867819364759,82.5,724.5
5987,205,0.0117048479023564,178,541,703,563,723,440,0.0251226003757893,23.3238075793812,0.176240374362747,552,713
6018,115,0.00656613418912676,130,108,716,122,732,224,0.0127896874640382,18.8679622641132,0.142570921217389,115,724
6038,336,0.0191845311960573,324,381,714,405,739,600,0.0342580914215309,30.2324329156619,0.228443631118923,393,726.5
6043,206,0.0117619447213923,178,501,715,520,738,437,0.0249513099186817,24.6981780704569,0.186625452743965,510.5,726.5
6052,208,0.0118761383594641,244,443,722,462,744,418,0.0238664703569999,27.2029410174709,0.205552052012513,452.5,733
6063,722,0.0412239033439089,554,603,679,645,734,2310,0.131893651972894,66.2872536767062,0.500882643783629,624,706.5
6073,58,0.00331161550408132,90,561,722,572,733,121,0.00690871510334207,13.6014705087354,0.102776026006256,566.5,727.5
6090,128,0.00730839283659326,110,819,725,837,735,180,0.0102774274264593,18.4390889145858,0.139330249666757,828,730
6096,95,0.00542419780840906,100,94,733,109,745,180,0.0102774274264593,16.9705627484771,0.128233708058119,101.5,739
6110,53,0.0030261314089019,82,730,735,739,744,81,0.00462484234190667,11.3137084989848,0.0854891387054125,734.5,739.5
6117,135,0.00770807056984446,168,125,729,144,748,361,0.0206119516719544,22.6274169979695,0.170978277410825,134.5,738.5
6122,1760,0.100490401503157,1456,778,657,835,740,4731,0.270125050858771,85.375640553966,0.645119147098088,806.5,698.5
6149,60,0.00342580914215309,72,44,735,56,744,108,0.00616645645587557,13.4536240470737,0.101658862109976,50,739.5
6151,415,0.0236951798998922,420,471,716,499,755,1092,0.0623497263871863,42.9418211071678,0.324478865724983,485,735.5
6165,408,0.023295502166641,354,853,731,889,758,972,0.0554981081028801,36.0555127546399,0.272444241536962,871,744.5
6174,153,0.00873581331249038,164,582,730,598,749,304,0.017357432986909,21.2132034355964,0.160292135072649,590,739.5
6180,331,0.0188990471008779,300,559,745,577,784,702,0.0400819669631912,39.319206502675,0.297105506898607,568,764.5
6213,152,0.0086787164934545,156,816,751,837,765,294,0.0167864647965501,21.3775583264319,0.161534040683069,826.5,758
6220,697,0.0397964828680118,644,501,701,562,755,3294,0.188076921904205,71.7007670809734,0.541788470404718,531.5,728
6221,93,0.00531000417033729,104,662,751,675,762,143,0.00816484512213154,14.142135623731,0.106861423381766,668.5,756.5
6224,117,0.00668032782719853,118,111,745,123,762,204,0.0116477510833205,19.4164878389476,0.14671571414313,117,753.5
